=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   dd6c438c3e64..27d128c1cff6  master     -> origin/master
Updating dd6c438c3e64..27d128c1cff6
Fast-forward
 .mailmap                                           |    1 +
 sound/hda/common/hda_controller.h                  |    4 -
 sound/hda/controllers/intel.c                      |   58 +-
 sound/pci/als4000.c                                |   44 +-
 sound/soc/codecs/es8311.c                          |   22 +-
 sound/soc/codecs/rt1320-sdw.c                      |    1 +
 sound/soc/codecs/tas2781-fmwlib.c                  |    7 +-
 sound/soc/codecs/tas2781-i2c.c                     |   15 +-
 sound/soc/qcom/x1e80100.c                          |   19 +
 sound/soc/sdca/sdca_functions.c                    |    7 +-
 sound/soc/sdw_utils/soc_sdw_bridge_cs35l56.c       |    6 -
 sound/soc/sdw_utils/soc_sdw_cs42l43.c              |   12 +-
 sound/soc/sdw_utils/soc_sdw_utils.c                |   20 +-
 sound/soc/sof/intel/nvl.c                          |    2 +
 sound/usb/6fire/chip.c                             |  115 +-
 sound/usb/6fire/control.c                          |   10 +-
 sound/usb/caiaq/control.c                          |   52 +-
 sound/usb/caiaq/device.c                           |   33 +-
 sound/usb/format.c                                 |    2 +-
 sound/usb/line6/podhd.c                            |   14 +
 sound/usb/mixer.c                                  |   34 +-
 sound/usb/mixer_quirks.c                           |   12 +-
 sound/usb/quirks.c                                 |    2 +
 sound/virtio/virtio_pcm.h                          |    1 -
 tools/testing/selftests/bpf/progs/bpf_misc.h       |    4 +-
 .../selftests/bpf/progs/verifier_precision.c       |    4 +-
 tools/testing/selftests/riscv/cfi/Makefile         |    2 +
 tools/testing/selftests/ublk/Makefile              |    1 +
 tools/testing/selftests/ublk/test_batch_01.sh      |    4 +-
 tools/testing/selftests/ublk/test_batch_02.sh      |    2 +-
 tools/testing/selftests/ublk/test_batch_03.sh      |    2 +-
 tools/testing/selftests/ublk/test_generic_02.sh    |    4 +-
 tools/testing/selftests/ublk/test_generic_03.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_06.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_07.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_08.sh    |    4 +-
 tools/testing/selftests/ublk/test_generic_09.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_10.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_12.sh    |    4 +-
 tools/testing/selftests/ublk/test_generic_13.sh    |    2 +-
 tools/testing/selftests/ublk/test_generic_16.sh    |    4 +-
 tools/testing/selftests/ublk/test_generic_17.sh    |    2 +-
 tools/testing/selftests/ublk/test_integrity_02.sh  |    5 +-
 tools/testing/selftests/ublk/test_integrity_03.sh  |  103 +
 tools/testing/selftests/ublk/test_loop_01.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_02.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_03.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_04.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_05.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_06.sh       |    2 +-
 tools/testing/selftests/ublk/test_loop_07.sh       |    2 +-
 tools/testing/selftests/ublk/test_null_01.sh       |    2 +-
 tools/testing/selftests/ublk/test_null_02.sh       |    2 +-
 tools/testing/selftests/ublk/test_null_03.sh       |    2 +-
 tools/testing/selftests/ublk/test_part_01.sh       |    4 +-
 tools/testing/selftests/ublk/test_part_02.sh       |    2 +-
 tools/testing/selftests/ublk/test_recover_01.sh    |    2 +-
 tools/testing/selftests/ublk/test_recover_02.sh    |    2 +-
 tools/testing/selftests/ublk/test_recover_03.sh    |    2 +-
 tools/testing/selftests/ublk/test_recover_04.sh    |    2 +-
 tools/testing/selftests/ublk/test_shmemzc_01.sh    |    2 +-
 tools/testing/selftests/ublk/test_shmemzc_02.sh    |    2 +-
 tools/testing/selftests/ublk/test_shmemzc_03.sh    |    2 +-
 tools/testing/selftests/ublk/test_shmemzc_04.sh    |    2 +-
 tools/testing/selftests/ublk/test_stress_01.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_02.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_03.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_04.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_05.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_06.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_07.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_08.sh     |    2 +-
 tools/testing/selftests/ublk/test_stress_09.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_01.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_02.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_03.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_04.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_05.sh     |    2 +-
 tools/testing/selftests/ublk/test_stripe_06.sh     |    2 +-
 1067 files changed, 18659 insertions(+), 144715 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-adc5-gen3.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-vadc-common.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/amplifiers/adi,ad8366.yaml
 delete mode 100644 Documentation/isdn/credits.rst
 delete mode 100644 Documentation/isdn/index.rst
 delete mode 100644 Documentation/isdn/interface_capi.rst
 delete mode 100644 Documentation/isdn/m_isdn.rst
 delete mode 100644 Documentation/networking/6pack.rst
 delete mode 100644 Documentation/networking/ax25.rst
 delete mode 100644 Documentation/networking/caif/caif.rst
 delete mode 100644 Documentation/networking/caif/index.rst
 delete mode 100644 Documentation/networking/caif/linux_caif.rst
 delete mode 100644 Documentation/networking/device_drivers/atm/fore200e.rst
 delete mode 100644 Documentation/networking/device_drivers/atm/iphase.rst
 delete mode 100644 Documentation/networking/device_drivers/ethernet/3com/3c509.rst
 delete mode 100644 Documentation/networking/device_drivers/ethernet/smsc/smc9.rst
 delete mode 100644 Documentation/networking/device_drivers/hamradio/baycom.rst
 delete mode 100644 Documentation/networking/device_drivers/hamradio/index.rst
 delete mode 100644 Documentation/networking/device_drivers/hamradio/z8530drv.rst
 create mode 100644 arch/loongarch/include/asm/highmem.h
 create mode 100644 arch/loongarch/mm/highmem.c
 delete mode 100644 arch/riscv/include/asm/xip_fixup.h
 create mode 100644 arch/riscv/kernel/vdso_cfi/.gitignore
 create mode 100644 arch/riscv/lib/strchr.S
 create mode 100644 arch/riscv/lib/strnlen.S
 create mode 100644 arch/riscv/lib/strrchr.S
 delete mode 100644 drivers/atm/.gitignore
 delete mode 100644 drivers/atm/adummy.c
 delete mode 100644 drivers/atm/atmtcp.c
 delete mode 100644 drivers/atm/eni.c
 delete mode 100644 drivers/atm/eni.h
 delete mode 100644 drivers/atm/fore200e.c
 delete mode 100644 drivers/atm/fore200e.h
 delete mode 100644 drivers/atm/he.c
 delete mode 100644 drivers/atm/he.h
 delete mode 100644 drivers/atm/idt77105.c
 delete mode 100644 drivers/atm/idt77105.h
 delete mode 100644 drivers/atm/idt77252.c
 delete mode 100644 drivers/atm/idt77252.h
 delete mode 100644 drivers/atm/idt77252_tables.h
 delete mode 100644 drivers/atm/iphase.c
 delete mode 100644 drivers/atm/iphase.h
 delete mode 100644 drivers/atm/lanai.c
 delete mode 100644 drivers/atm/midway.h
 delete mode 100644 drivers/atm/nicstar.c
 delete mode 100644 drivers/atm/nicstar.h
 delete mode 100644 drivers/atm/nicstarmac.c
 delete mode 100644 drivers/atm/nicstarmac.copyright
 delete mode 100644 drivers/atm/suni.c
 delete mode 100644 drivers/atm/suni.h
 delete mode 100644 drivers/atm/tonga.h
 delete mode 100644 drivers/atm/zeprom.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn42.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml2_0/dml21/src/dml2_pmo/dml2_pmo_dcn42.h
 create mode 100644 drivers/iio/adc/qcom-spmi-adc5-gen3.c
 create mode 100644 drivers/iio/proximity/vl53l1x-i2c.c
 create mode 100644 drivers/interconnect/qcom/eliza.c
 delete mode 100644 drivers/isdn/Kconfig
 delete mode 100644 drivers/isdn/Makefile
 delete mode 100644 drivers/isdn/capi/Kconfig
 delete mode 100644 drivers/isdn/capi/Makefile
 delete mode 100644 drivers/isdn/capi/capi.c
 delete mode 100644 drivers/isdn/capi/capiutil.c
 delete mode 100644 drivers/isdn/capi/kcapi.c
 delete mode 100644 drivers/isdn/capi/kcapi.h
 delete mode 100644 drivers/isdn/capi/kcapi_proc.c
 delete mode 100644 drivers/isdn/hardware/Makefile
 delete mode 100644 drivers/isdn/hardware/mISDN/Kconfig
 delete mode 100644 drivers/isdn/hardware/mISDN/Makefile
 delete mode 100644 drivers/isdn/hardware/mISDN/avmfritz.c
 delete mode 100644 drivers/isdn/hardware/mISDN/hfc_multi.h
 delete mode 100644 drivers/isdn/hardware/mISDN/hfc_multi_8xx.h
 delete mode 100644 drivers/isdn/hardware/mISDN/hfc_pci.h
 delete mode 100644 drivers/isdn/hardware/mISDN/hfcmulti.c
 delete mode 100644 drivers/isdn/hardware/mISDN/hfcpci.c
 delete mode 100644 drivers/isdn/hardware/mISDN/hfcsusb.c
 delete mode 100644 drivers/isdn/hardware/mISDN/hfcsusb.h
 delete mode 100644 drivers/isdn/hardware/mISDN/iohelper.h
 delete mode 100644 drivers/isdn/hardware/mISDN/ipac.h
 delete mode 100644 drivers/isdn/hardware/mISDN/isar.h
 delete mode 100644 drivers/isdn/hardware/mISDN/isdnhdlc.c
 delete mode 100644 drivers/isdn/hardware/mISDN/isdnhdlc.h
 delete mode 100644 drivers/isdn/hardware/mISDN/mISDNinfineon.c
 delete mode 100644 drivers/isdn/hardware/mISDN/mISDNipac.c
 delete mode 100644 drivers/isdn/hardware/mISDN/mISDNisar.c
 delete mode 100644 drivers/isdn/hardware/mISDN/netjet.c
 delete mode 100644 drivers/isdn/hardware/mISDN/netjet.h
 delete mode 100644 drivers/isdn/hardware/mISDN/speedfax.c
 delete mode 100644 drivers/isdn/hardware/mISDN/w6692.c
 delete mode 100644 drivers/isdn/hardware/mISDN/w6692.h
 delete mode 100644 drivers/isdn/mISDN/Kconfig
 delete mode 100644 drivers/isdn/mISDN/Makefile
 delete mode 100644 drivers/isdn/mISDN/clock.c
 delete mode 100644 drivers/isdn/mISDN/core.c
 delete mode 100644 drivers/isdn/mISDN/core.h
 delete mode 100644 drivers/isdn/mISDN/dsp.h
 delete mode 100644 drivers/isdn/mISDN/dsp_audio.c
 delete mode 100644 drivers/isdn/mISDN/dsp_biquad.h
 delete mode 100644 drivers/isdn/mISDN/dsp_blowfish.c
 delete mode 100644 drivers/isdn/mISDN/dsp_cmx.c
 delete mode 100644 drivers/isdn/mISDN/dsp_core.c
 delete mode 100644 drivers/isdn/mISDN/dsp_dtmf.c
 delete mode 100644 drivers/isdn/mISDN/dsp_ecdis.h
 delete mode 100644 drivers/isdn/mISDN/dsp_hwec.c
 delete mode 100644 drivers/isdn/mISDN/dsp_hwec.h
 delete mode 100644 drivers/isdn/mISDN/dsp_pipeline.c
 delete mode 100644 drivers/isdn/mISDN/dsp_tones.c
 delete mode 100644 drivers/isdn/mISDN/fsm.c
 delete mode 100644 drivers/isdn/mISDN/fsm.h
 delete mode 100644 drivers/isdn/mISDN/hwchannel.c
 delete mode 100644 drivers/isdn/mISDN/l1oip.h
 delete mode 100644 drivers/isdn/mISDN/l1oip_codec.c
 delete mode 100644 drivers/isdn/mISDN/l1oip_core.c
 delete mode 100644 drivers/isdn/mISDN/layer1.c
 delete mode 100644 drivers/isdn/mISDN/layer1.h
 delete mode 100644 drivers/isdn/mISDN/layer2.c
 delete mode 100644 drivers/isdn/mISDN/layer2.h
 delete mode 100644 drivers/isdn/mISDN/socket.c
 delete mode 100644 drivers/isdn/mISDN/stack.c
 delete mode 100644 drivers/isdn/mISDN/tei.c
 delete mode 100644 drivers/isdn/mISDN/timerdev.c
 create mode 100644 drivers/misc/mei/pci-csc.c
 delete mode 100644 drivers/net/caif/Kconfig
 delete mode 100644 drivers/net/caif/Makefile
 delete mode 100644 drivers/net/caif/caif_serial.c
 delete mode 100644 drivers/net/caif/caif_virtio.c
 delete mode 100644 drivers/net/ethernet/3com/3c509.c
 delete mode 100644 drivers/net/ethernet/3com/3c515.c
 delete mode 100644 drivers/net/ethernet/3com/3c574_cs.c
 delete mode 100644 drivers/net/ethernet/3com/3c589_cs.c
 delete mode 100644 drivers/net/ethernet/8390/axnet_cs.c
 delete mode 100644 drivers/net/ethernet/8390/smc-ultra.c
 delete mode 100644 drivers/net/ethernet/8390/wd.c
 delete mode 100644 drivers/net/ethernet/amd/lance.c
 delete mode 100644 drivers/net/ethernet/amd/nmclan_cs.c
 delete mode 100644 drivers/net/ethernet/fujitsu/Kconfig
 delete mode 100644 drivers/net/ethernet/fujitsu/Makefile
 delete mode 100644 drivers/net/ethernet/fujitsu/fmvj18x_cs.c
 delete mode 100644 drivers/net/ethernet/packetengines/Kconfig
 delete mode 100644 drivers/net/ethernet/packetengines/Makefile
 delete mode 100644 drivers/net/ethernet/packetengines/hamachi.c
 delete mode 100644 drivers/net/ethernet/packetengines/yellowfin.c
 delete mode 100644 drivers/net/ethernet/smsc/smc9194.c
 delete mode 100644 drivers/net/ethernet/smsc/smc91c92_cs.c
 delete mode 100644 drivers/net/hamradio/6pack.c
 delete mode 100644 drivers/net/hamradio/Kconfig
 delete mode 100644 drivers/net/hamradio/Makefile
 delete mode 100644 drivers/net/hamradio/baycom_epp.c
 delete mode 100644 drivers/net/hamradio/baycom_par.c
 delete mode 100644 drivers/net/hamradio/baycom_ser_fdx.c
 delete mode 100644 drivers/net/hamradio/baycom_ser_hdx.c
 delete mode 100644 drivers/net/hamradio/bpqether.c
 delete mode 100644 drivers/net/hamradio/hdlcdrv.c
 delete mode 100644 drivers/net/hamradio/mkiss.c
 delete mode 100644 drivers/net/hamradio/scc.c
 delete mode 100644 drivers/net/hamradio/yam.c
 delete mode 100644 drivers/net/hamradio/z8530.h
 create mode 100644 fs/ceph/subvolume_metrics.c
 create mode 100644 fs/ceph/subvolume_metrics.h
 delete mode 100644 include/linux/hdlcdrv.h
 create mode 100644 include/linux/iio/adc/qcom-adc5-gen3-common.h
 delete mode 100644 include/linux/isdn/capilli.h
 delete mode 100644 include/linux/isdn/capiutil.h
 delete mode 100644 include/linux/kernelcapi.h
 delete mode 100644 include/linux/mISDNdsp.h
 delete mode 100644 include/linux/mISDNhw.h
 delete mode 100644 include/linux/mISDNif.h
 delete mode 100644 include/linux/scc.h
 delete mode 100644 include/linux/virtio_caif.h
 delete mode 100644 include/linux/yam.h
 delete mode 100644 include/net/atmclip.h
 delete mode 100644 include/net/caif/caif_dev.h
 delete mode 100644 include/net/caif/caif_device.h
 delete mode 100644 include/net/caif/caif_layer.h
 delete mode 100644 include/net/caif/cfcnfg.h
 delete mode 100644 include/net/caif/cfctrl.h
 delete mode 100644 include/net/caif/cffrml.h
 delete mode 100644 include/net/caif/cfmuxl.h
 delete mode 100644 include/net/caif/cfpkt.h
 delete mode 100644 include/net/caif/cfserl.h
 delete mode 100644 include/net/caif/cfsrvl.h
 delete mode 100644 include/net/netrom.h
 delete mode 100644 include/uapi/linux/baycom.h
 delete mode 100644 include/uapi/linux/caif/caif_socket.h
 delete mode 100644 include/uapi/linux/caif/if_caif.h
 delete mode 100644 include/uapi/linux/capi.h
 delete mode 100644 include/uapi/linux/hdlcdrv.h
 delete mode 100644 include/uapi/linux/isdn/capicmd.h
 delete mode 100644 include/uapi/linux/kernelcapi.h
 delete mode 100644 include/uapi/linux/netrom.h
 delete mode 100644 include/uapi/linux/rose.h
 delete mode 100644 include/uapi/linux/scc.h
 delete mode 100644 net/atm/clip.c
 delete mode 100644 net/atm/lec.c
 delete mode 100644 net/atm/lec.h
 delete mode 100644 net/atm/lec_arpc.h
 delete mode 100644 net/atm/mpc.c
 delete mode 100644 net/atm/mpc.h
 delete mode 100644 net/atm/mpoa_caches.c
 delete mode 100644 net/atm/mpoa_caches.h
 delete mode 100644 net/atm/mpoa_proc.c
 delete mode 100644 net/ax25/Kconfig
 delete mode 100644 net/ax25/Makefile
 delete mode 100644 net/ax25/af_ax25.c
 delete mode 100644 net/ax25/ax25_addr.c
 delete mode 100644 net/ax25/ax25_dev.c
 delete mode 100644 net/ax25/ax25_ds_in.c
 delete mode 100644 net/ax25/ax25_ds_subr.c
 delete mode 100644 net/ax25/ax25_ds_timer.c
 delete mode 100644 net/ax25/ax25_iface.c
 delete mode 100644 net/ax25/ax25_in.c
 delete mode 100644 net/ax25/ax25_ip.c
 delete mode 100644 net/ax25/ax25_out.c
 delete mode 100644 net/ax25/ax25_route.c
 delete mode 100644 net/ax25/ax25_std_in.c
 delete mode 100644 net/ax25/ax25_std_subr.c
 delete mode 100644 net/ax25/ax25_std_timer.c
 delete mode 100644 net/ax25/ax25_subr.c
 delete mode 100644 net/ax25/ax25_timer.c
 delete mode 100644 net/ax25/ax25_uid.c
 delete mode 100644 net/ax25/sysctl_net_ax25.c
 delete mode 100644 net/bluetooth/cmtp/Kconfig
 delete mode 100644 net/bluetooth/cmtp/Makefile
 delete mode 100644 net/bluetooth/cmtp/capi.c
 delete mode 100644 net/bluetooth/cmtp/cmtp.h
 delete mode 100644 net/bluetooth/cmtp/core.c
 delete mode 100644 net/bluetooth/cmtp/sock.c
 delete mode 100644 net/caif/Kconfig
 delete mode 100644 net/caif/Makefile
 delete mode 100644 net/caif/caif_dev.c
 delete mode 100644 net/caif/caif_socket.c
 delete mode 100644 net/caif/caif_usb.c
 delete mode 100644 net/caif/cfcnfg.c
 delete mode 100644 net/caif/cfctrl.c
 delete mode 100644 net/caif/cfdbgl.c
 delete mode 100644 net/caif/cfdgml.c
 delete mode 100644 net/caif/cffrml.c
 delete mode 100644 net/caif/cfmuxl.c
 delete mode 100644 net/caif/cfpkt_skbuff.c
 delete mode 100644 net/caif/cfrfml.c
 delete mode 100644 net/caif/cfserl.c
 delete mode 100644 net/caif/cfsrvl.c
 delete mode 100644 net/caif/cfutill.c
 delete mode 100644 net/caif/cfveil.c
 delete mode 100644 net/caif/cfvidl.c
 delete mode 100644 net/caif/chnl_net.c
 delete mode 100644 net/netrom/Makefile
 delete mode 100644 net/netrom/af_netrom.c
 delete mode 100644 net/netrom/nr_dev.c
 delete mode 100644 net/netrom/nr_in.c
 delete mode 100644 net/netrom/nr_loopback.c
 delete mode 100644 net/netrom/nr_out.c
 delete mode 100644 net/netrom/nr_route.c
 delete mode 100644 net/netrom/nr_subr.c
 delete mode 100644 net/netrom/nr_timer.c
 delete mode 100644 net/netrom/sysctl_net_netrom.c
 delete mode 100644 net/rose/Makefile
 delete mode 100644 net/rose/af_rose.c
 delete mode 100644 net/rose/rose_dev.c
 delete mode 100644 net/rose/rose_in.c
 delete mode 100644 net/rose/rose_link.c
 delete mode 100644 net/rose/rose_loopback.c
 delete mode 100644 net/rose/rose_out.c
 delete mode 100644 net/rose/rose_route.c
 delete mode 100644 net/rose/rose_subr.c
 delete mode 100644 net/rose/rose_timer.c
 delete mode 100644 net/rose/sysctl_net_rose.c
 create mode 100755 tools/testing/selftests/ublk/test_integrity_03.sh
[✓] Repository updated

=======================================
[*] Processing 5.10.y
=======================================
[*] Last processed version: 5.10.253
[*] Latest available version: v5.10.253
[✓] Already up-to-date

=======================================
[*] Processing 6.1.y
=======================================
[*] Last processed version: 6.1.169
[*] Latest available version: v6.1.169
[✓] Already up-to-date

=======================================
[*] Processing 6.12.y
=======================================
[*] Last processed version: 6.12.83
[*] Latest available version: v6.12.83
[✓] Already up-to-date

=======================================
[*] CVE Scraping
=======================================
[*] CVE start date: 2026-04-25
INFO  Detected 14 CPUs -> using 7 parallel workers

DATE [2026/04/25] Discovering CVE count ...
     [2026/04/25] Fetching 14 CVEs in parallel ...
  OK  CVE-2026-31678  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/6
  OK  CVE-2026-31676  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/4
  [WARN] Could not parse CVE at https://lists.openwall.net/linux-cve-announce/2026/04/25/1, skipping.
  OK  CVE-2026-31675  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/3
  OK  CVE-2026-31677  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/5
  OK  CVE-2026-31683  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/2
  OK  CVE-2026-31679  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/7
  OK  CVE-2026-31685  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/9
  OK  CVE-2026-31674  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/10
  OK  CVE-2026-31680  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/8
  OK  CVE-2026-31681  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/12
  OK  CVE-2026-31673  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/11
  OK  CVE-2026-31682  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/13
  OK  CVE-2026-31684  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/25/14
     [2026/04/25] Parsed 13 CVEs

DATE [2026/04/26] Discovering CVE count ...
     [2026/04/26] No CVEs found.

Appended 13 CVEs -> cve_scraper.csv
Branches: ['5.10.y', '5.15.y', '6.1.y', '6.6.y', '6.12.y', '6.18.y', '6.19.y', '7.0.y']

=======================================
            FINAL SUMMARY              
=======================================
Branch: 5.10.y
  Last Version   : 5.10.253
  Latest Version : v5.10.253
  New Commits    : 0

Branch: 6.1.y
  Last Version   : 6.1.169
  Latest Version : v6.1.169
  New Commits    : 0

Branch: 6.12.y
  Last Version   : 6.12.83
  Latest Version : v6.12.83
  New Commits    : 0

CVE Summary:
  Start Date : 2026-04-25
  New CVEs   : 13
=======================================
[✓] FULL AUTOMATION COMPLETED
=======================================
[✓] Status file updated: update_status.txt

=======================================
[*] Sending Email Report
=======================================
[✓] Email sent with log file: run_2026-04-26_10-00-01.txt
