=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   c1f49dea2b8f..6596a02b2078  master               -> origin/master
   d75ae3350fe8..eefc95626b5c  linux-6.12.y         -> origin/linux-6.12.y
   47a33eea6d51..c0d886e4af57  linux-6.18.y         -> origin/linux-6.18.y
   c37bbb1b5317..b9dbb4576bc8  linux-6.19.y         -> origin/linux-6.19.y
   028ef9c96e96..3cb1fb7a56d2  linux-7.0.y          -> origin/linux-7.0.y
   6e93ccc29258..fd950fe09160  linux-rolling-lts    -> origin/linux-rolling-lts
   c15712c36028..17b24db6804f  linux-rolling-stable -> origin/linux-rolling-stable
 * [new tag]                   v6.12.83             -> v6.12.83
 * [new tag]                   v6.18.24             -> v6.18.24
 * [new tag]                   v6.19.14             -> v6.19.14
 * [new tag]                   v7.0.1               -> v7.0.1
Updating c1f49dea2b8f..6596a02b2078
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |   23 +
 create mode 100644 Documentation/crypto/libcrypto-signature.rst
 create mode 100644 Documentation/crypto/libcrypto-utils.rst
 create mode 100644 Documentation/crypto/libcrypto.rst
 delete mode 100644 Documentation/devicetree/bindings/clock/baikal,bt1-ccu-div.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/baikal,bt1-ccu-pll.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/eswin,eic7700-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,eliza-dispcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,nord-gcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,nord-negcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,nord-nwgcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/tenstorrent,atlantis-prcm-rcpu.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/fsl,imx25-tsadc.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/fsl-imx25-tsadc.txt
 delete mode 100644 Documentation/devicetree/bindings/mfd/max77620.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/maxim,max77620.yaml
 delete mode 100644 Documentation/devicetree/bindings/thermal/max77620_thermal.txt
 delete mode 100644 Documentation/infiniband/opa_vnic.rst
 create mode 100644 Documentation/sunrpc/xdr/nlm4.x
 delete mode 100644 Documentation/translations/zh_CN/infiniband/opa_vnic.rst
 create mode 100644 Documentation/wmi/devices/bitland-mifs-wmi.rst
 delete mode 100644 drivers/clk/baikal-t1/Kconfig
 delete mode 100644 drivers/clk/baikal-t1/Makefile
 delete mode 100644 drivers/clk/baikal-t1/ccu-div.c
 delete mode 100644 drivers/clk/baikal-t1/ccu-div.h
 delete mode 100644 drivers/clk/baikal-t1/ccu-pll.c
 delete mode 100644 drivers/clk/baikal-t1/ccu-pll.h
 delete mode 100644 drivers/clk/baikal-t1/ccu-rst.c
 delete mode 100644 drivers/clk/baikal-t1/ccu-rst.h
 delete mode 100644 drivers/clk/baikal-t1/clk-ccu-div.c
 delete mode 100644 drivers/clk/baikal-t1/clk-ccu-pll.c
 create mode 100644 drivers/clk/eswin/Kconfig
 create mode 100644 drivers/clk/eswin/Makefile
 create mode 100644 drivers/clk/eswin/clk-eic7700.c
 create mode 100644 drivers/clk/eswin/clk.c
 create mode 100644 drivers/clk/eswin/common.h
 create mode 100644 drivers/clk/qcom/dispcc-eliza.c
 create mode 100644 drivers/clk/qcom/gcc-eliza.c
 create mode 100644 drivers/clk/qcom/gcc-ipq5210.c
 create mode 100644 drivers/clk/qcom/gcc-nord.c
 create mode 100644 drivers/clk/qcom/gpucc-glymur.c
 create mode 100644 drivers/clk/qcom/gpucc-sm8750.c
 create mode 100644 drivers/clk/qcom/negcc-nord.c
 create mode 100644 drivers/clk/qcom/nwgcc-nord.c
 create mode 100644 drivers/clk/qcom/segcc-nord.c
 create mode 100644 drivers/clk/qcom/tcsrcc-eliza.c
 create mode 100644 drivers/clk/qcom/tcsrcc-nord.c
 create mode 100644 drivers/clk/qcom/videocc-glymur.c
 create mode 100644 drivers/clk/renesas/r9a08g046-cpg.c
 create mode 100644 drivers/clk/rockchip/clk-rv1103b.c
 create mode 100644 drivers/clk/samsung/clk-artpec9.c
 create mode 100644 drivers/clk/tenstorrent/Kconfig
 create mode 100644 drivers/clk/tenstorrent/Makefile
 create mode 100644 drivers/clk/tenstorrent/atlantis-prcm.c
 create mode 100644 drivers/dax/fsdev.c
 create mode 100644 drivers/infiniband/core/frmr_pools.c
 create mode 100644 drivers/infiniband/core/frmr_pools.h
 create mode 100644 drivers/infiniband/core/iter.c
 create mode 100644 drivers/infiniband/hw/bnxt_re/uapi.c
 delete mode 100644 drivers/infiniband/hw/hfi1/vnic.h
 delete mode 100644 drivers/infiniband/hw/hfi1/vnic_main.c
 delete mode 100644 drivers/infiniband/hw/hfi1/vnic_sdma.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_ns.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_ns.h
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/Kconfig
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/Makefile
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.c
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.h
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_internal.h
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_netdev.c
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c
 delete mode 100644 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema_iface.c
 create mode 100644 drivers/platform/x86/bitland-mifs-wmi.c
 create mode 100644 drivers/reset/reset-tenstorrent-atlantis.c
 create mode 100644 drivers/ufs/core/ufs-txeq.c
 rename {include/linux => fs}/lockd/lockd.h (83%)
 rename {include/linux => fs}/lockd/nlm.h (91%)
 create mode 100644 fs/lockd/nlm4xdr_gen.c
 create mode 100644 fs/lockd/nlm4xdr_gen.h
 rename {include/linux => fs}/lockd/share.h (58%)
 rename {include/linux => fs}/lockd/xdr.h (91%)
 delete mode 100644 fs/lockd/xdr4.c
 delete mode 100644 include/dt-bindings/clock/bt1-ccu.h
 create mode 100644 include/dt-bindings/clock/econet,en751221-scu.h
 create mode 100644 include/dt-bindings/clock/eswin,eic7700-clock.h
 create mode 100644 include/dt-bindings/clock/qcom,eliza-dispcc.h
 create mode 100644 include/dt-bindings/clock/qcom,glymur-gpucc.h
 create mode 100644 include/dt-bindings/clock/qcom,glymur-videocc.h
 create mode 100644 include/dt-bindings/clock/qcom,ipq6018-cmn-pll.h
 create mode 100644 include/dt-bindings/clock/qcom,ipq8074-cmn-pll.h
 create mode 100644 include/dt-bindings/clock/qcom,nord-gcc.h
 create mode 100644 include/dt-bindings/clock/qcom,nord-negcc.h
 create mode 100644 include/dt-bindings/clock/qcom,nord-nwgcc.h
 create mode 100644 include/dt-bindings/clock/qcom,nord-segcc.h
 create mode 100644 include/dt-bindings/clock/qcom,nord-tcsrcc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8750-gpucc.h
 create mode 100644 include/dt-bindings/clock/tenstorrent,atlantis-prcm-rcpu.h
 create mode 100644 include/dt-bindings/reset/econet,en751221-scu.h
 delete mode 100644 include/linux/lockd/debug.h
 delete mode 100644 include/linux/lockd/xdr4.h
 create mode 100644 include/linux/sunrpc/xdrgen/nlm4.h
 create mode 100644 include/rdma/frmr_pools.h
 create mode 100644 include/rdma/iter.h
 delete mode 100644 include/rdma/opa_vnic.h
 create mode 100644 kernel/trace/.gitignore
 create mode 100644 tools/testing/selftests/rdma/Makefile
 create mode 100644 tools/testing/selftests/rdma/config
 create mode 100755 tools/testing/selftests/rdma/rxe_ipv6.sh
 create mode 100755 tools/testing/selftests/rdma/rxe_rping_between_netns.sh
 create mode 100755 tools/testing/selftests/rdma/rxe_socket_with_netns.sh
 create mode 100755 tools/testing/selftests/rdma/rxe_test_NETDEV_UNREGISTER.sh
[✓] Repository updated

=======================================
[*] Processing 5.10.y
=======================================
[*] Last processed version: 5.10.253
[*] Latest available version: v5.10.253
[✓] Already up-to-date

=======================================
[*] Processing 6.1.y
=======================================
[*] Last processed version: 6.1.169
[*] Latest available version: v6.1.169
[✓] Already up-to-date

=======================================
[*] Processing 6.12.y
=======================================
[*] Last processed version: 6.12.82
[*] Latest available version: v6.12.83
[*] Updating logs from v6.12.82 → v6.12.83
[*] New commits added: 161
[!] Config not found
=======================================
[*] CVE Scraping
=======================================
[*] CVE start date: 2026-04-21
INFO  Detected 14 CPUs -> using 7 parallel workers

DATE [2026/04/21] Discovering CVE count ...
     [2026/04/21] No CVEs found.

DATE [2026/04/22] Discovering CVE count ...
     [2026/04/22] Fetching 100 CVEs in parallel ...
  OK  CVE-2026-31431  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/2
  OK  CVE-2026-31447  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/5
  OK  CVE-2026-31432  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/1
  OK  CVE-2026-31433  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/3
  OK  CVE-2026-31448  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/6
  OK  CVE-2026-31474  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/7
  OK  CVE-2026-31446  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/4
  OK  CVE-2026-31475  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/8
  OK  CVE-2026-31435  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/12
  OK  CVE-2026-31477  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/9
  OK  CVE-2026-31478  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/10
  OK  CVE-2026-31481  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/13
  OK  CVE-2026-31480  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/11
  OK  CVE-2026-31482  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/14
  OK  CVE-2026-31487  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/17
  OK  CVE-2026-31486  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/16
  OK  CVE-2026-31444  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/15
  OK  CVE-2026-31460  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/21
  OK  CVE-2026-31490  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/20
  OK  CVE-2026-31489  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/19
  OK  CVE-2026-31488  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/18
  OK  CVE-2026-31463  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/22
  OK  CVE-2026-31436  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/23
  OK  CVE-2026-31454  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/24
  OK  CVE-2026-31438  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/25
  OK  CVE-2026-31439  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/26
  OK  CVE-2026-31441  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/27
  OK  CVE-2026-31502  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/28
  OK  CVE-2026-31442  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/30
  OK  CVE-2026-31443  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/31
  OK  CVE-2026-31507  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/29
  OK  CVE-2026-31505  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/32
  OK  CVE-2026-31506  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/34
  OK  CVE-2026-31465  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/33
  OK  CVE-2026-31469  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/35
  OK  CVE-2026-31471  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/36
  OK  CVE-2026-31476  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/37
  OK  CVE-2026-31513  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/38
  OK  CVE-2026-31493  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/39
  OK  CVE-2026-31514  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/40
  OK  CVE-2026-31518  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/41
  OK  CVE-2026-31521  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/42
  OK  CVE-2026-31522  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/43
  OK  CVE-2026-31445  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/45
  OK  CVE-2026-31523  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/44
  OK  CVE-2026-31451  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/46
  OK  CVE-2026-31525  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/47
  OK  CVE-2026-31495  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/48
  OK  CVE-2026-31496  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/49
  OK  CVE-2026-31500  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/50
  OK  CVE-2026-31498  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/51
  OK  CVE-2026-31528  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/52
  OK  CVE-2026-31452  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/53
  OK  CVE-2026-31491  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/55
  OK  CVE-2026-31449  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/54
  OK  CVE-2026-31450  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/56
  OK  CVE-2026-31529  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/57
  OK  CVE-2026-31527  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/58
  OK  CVE-2026-31453  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/60
  OK  CVE-2026-31440  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/59
  OK  CVE-2026-31434  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/61
  OK  CVE-2026-31437  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/62
  OK  CVE-2026-31455  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/63
  OK  CVE-2026-31464  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/64
  OK  CVE-2026-31466  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/65
  OK  CVE-2026-31467  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/66
  OK  CVE-2026-31468  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/67
  OK  CVE-2026-31472  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/68
  OK  CVE-2026-31473  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/69
  OK  CVE-2026-31456  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/70
  OK  CVE-2026-31479  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/71
  OK  CVE-2026-31470  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/72
  OK  CVE-2026-31457  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/73
  OK  CVE-2026-31484  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/74
  OK  CVE-2026-31458  (5 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/76
  OK  CVE-2026-31485  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/75
  OK  CVE-2026-31459  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/77
  OK  CVE-2026-31483  (7 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/78
  OK  CVE-2026-31508  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/79
  OK  CVE-2026-31512  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/80
  OK  CVE-2026-31515  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/81
  OK  CVE-2026-31516  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/82
  OK  CVE-2026-31461  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/83
  OK  CVE-2026-31462  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/84
  OK  CVE-2026-31530  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/85
  OK  CVE-2026-31492  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/86
  OK  CVE-2026-31504  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/87
  OK  CVE-2026-31501  (2 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/88
  OK  CVE-2026-31503  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/89
  OK  CVE-2026-31509  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/90
  OK  CVE-2026-31510  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/91
  OK  CVE-2026-31511  (4 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/92
  OK  CVE-2026-31517  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/93
  OK  CVE-2026-31519  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/94
  OK  CVE-2026-31520  (6 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/95
  OK  CVE-2026-31494  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/96
  OK  CVE-2026-31524  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/97
  OK  CVE-2026-31526  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/98
  OK  CVE-2026-31499  (3 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/100
  OK  CVE-2026-31497  (8 branches)  https://lists.openwall.net/linux-cve-announce/2026/04/22/99
     [2026/04/22] Parsed 100 CVEs

DATE [2026/04/23] Discovering CVE count ...
     [2026/04/23] No CVEs found.

Appended 100 CVEs -> cve_scraper.csv
Branches: ['5.10.y', '5.15.y', '6.1.y', '6.6.y', '6.12.y', '6.18.y', '6.19.y', '7.0.y']

=======================================
            FINAL SUMMARY              
=======================================
Branch: 5.10.y
  Last Version   : 5.10.253
  Latest Version : v5.10.253
  New Commits    : 0

Branch: 6.1.y
  Last Version   : 6.1.169
  Latest Version : v6.1.169
  New Commits    : 0

Branch: 6.12.y
  Last Version   : 6.12.82
  Latest Version : v6.12.83
  New Commits    : 161

CVE Summary:
  Start Date : 2026-04-21
  New CVEs   : 100
=======================================
[✓] FULL AUTOMATION COMPLETED
=======================================
[✓] Status file updated: update_status.txt

=======================================
[*] Sending Email Report
=======================================
[✓] Email sent with log file: run_2026-04-23_10-00-01.txt
